datID,cohort,week,session,mouseID,expID,rawPath,firstTiff
1,coh1,w11,ses1_20210915,M10,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/Contrast,Contrast_M110_00001_00001.tif
2,coh1,w11,ses1_20210915,M10,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/DR,DR_M10_00001_00001.tif
3,coh1,w11,ses1_20210915,M10,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/OO,OO_M10_00001_00001.tif
4,coh1,w11,ses1_20210915,M10,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/OR,OR_M10_00001_00001.tif
5,coh1,w11,ses1_20210915,M10,OR2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/OR_2,OR_M10_00002_00001.tif
6,coh1,w11,ses2_20210916,M10,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/SF,SF_M10_00001_00001.tif
7,coh1,w11,ses2_20210916,M10,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/TF,TF_M10_00001_00001.tif
8,coh1,w11,ses1_20210915,M10,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M10_PVtd_3mm/RAW/RF,RF_M10_00001_00001.tif
9,coh1,w11,ses1_20210915,M11,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/Contrast,Contrast_M11_00001_00001.tif
10,coh1,w11,ses1_20210915,M11,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/DR,DR_M11_00001_00001.tif
11,coh1,w11,ses1_20210915,M11,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/OR,OR_M11_00001_00001.tif
12,coh1,w11,ses1_20210915,M11,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/OO,OO_M11_00001_00001.tif
13,coh1,w11,ses1_20210915,M11,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/RF,RF_M11_00001_00001.tif
14,coh1,w11,ses1_20210915,M11,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/TF,TF_M11_00001_00001.tif
15,coh1,w11,ses1_20210915,M11,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M11_pvtd_3mm/RAW/SF,SF_M11_00001_00001.tif
16,coh1,w11,ses1_20210913,M12,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/Contrast,Contrast_M12_00001_00001.tif
17,coh1,w11,ses2_20210914,M12,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/Contrast_0914,Contrast_M12_00001_00001.tif
18,coh1,w11,ses1_20210913,M12,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/DR,DR_M12_00001_00001.tif
19,coh1,w11,ses1_20210913,M12,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/OR,OR_M12_00001_00001.tif
20,coh1,w11,ses1_20210913,M12,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/OO,oo_M12_00001_00001.tif
21,coh1,w11,ses2_20210914,M12,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/RF_0914,RF_M12_00001_00001.tif
22,coh1,w11,ses1_20210913,M12,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/RF,RF_M12_00001_00001.tif
23,coh1,w11,ses1_20210913,M12,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/TF,TF_M12_00001_00001.tif
24,coh1,w11,ses1_20210913,M12,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M12_mecp2pvtd_3mm/RAW/SF,SF_M12_00001_00001.tif
25,coh1,w11,ses1_20210918,M18,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/Contrast,contrast_M18_00001_00001.tif
26,coh1,w11,ses1_20210918,M18,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/DR,DR_M18_00001_00001.tif
27,coh1,w11,ses1_20210918,M18,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/OR,OR_M18_00001_00001.tif
28,coh1,w11,ses1_20210918,M18,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/OO,OO_M18_00001_00001.tif
29,coh1,w11,ses1_20210918,M18,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/RF,RF_M18_00001_00001.tif
30,coh1,w11,ses1_20210918,M18,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/TF,TF_M18_00001_00001.tif
31,coh1,w11,ses1_20210918,M18,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M18/RAW/SF,SF_M18_00001_00001.tif
32,coh1,w11,ses1_20210917,M20,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/Contrast,contrast_M18_00001_00001.tif
33,coh1,w11,ses1_20210917,M20,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/DR,DR_M18_00001_00001.tif
34,coh1,w11,ses1_20210917,M20,DR2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/DR_2,DR_M18_00002_00001.tif
35,coh1,w11,ses1_20210917,M20,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/OR,OR_M18_00001_00001.tif
36,coh1,w11,ses1_20210917,M20,OR2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/OR_2,OR_M18_00002_00001.tif
37,coh1,w11,ses1_20210917,M20,OR3,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/OR_3,OR_M18_00003_00001.tif
38,coh1,w11,ses2_20210918,M20,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/OR_4,OR_M20_00001_00001.tif
39,coh1,w11,ses1_20210917,M20,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/OO,OO_M20_00001_00001.tif
40,coh1,w11,ses1_20210917,M20,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/RF,RF_M18_00001_00001.tif
41,coh1,w11,ses1_20210917,M20,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/TF,TF_M18_00001_00001.tif
42,coh1,w11,ses1_20210917,M20,TF2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/TF_2,TF_M20_00001_00001.tif
43,coh1,w11,ses1_20210917,M20,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M20_Mecp2_pvtd_3mm/RAW/SF,SF_M20_00001_00001.tif
44,coh1,w11,ses1_20210919,M22,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/Contrast,Contrast_M22_00001_00001.tif
45,coh1,w11,ses1_20210919,M22,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/DR,DR_M22_00001_00001.tif
46,coh1,w11,ses1_20210919,M22,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/OR,OR_M22_00001_00001.tif
47,coh1,w11,ses1_20210919,M22,OR2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/OR_2,OR_M22_00002_00001.tif
48,coh1,w11,ses1_20210919,M22,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/OO,oo_M22_00001_00001.tif
49,coh1,w11,ses1_20210919,M22,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/RF,RF_M22_00001_00001.tif
50,coh1,w11,ses1_20210919,M22,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/TF,TF_M22_00001_00001.tif
51,coh1,w11,ses1_20210919,M22,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M22/RAW/SF,SF_M22_00001_00001.tif
52,coh1,w11,ses1_20210916,M25,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/Contrast,Contrast_M25_00001_00001.tif
53,coh1,w11,ses1_20210916,M25,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/DR,DR_M25_00001_00001.tif
54,coh1,w11,ses1_20210916,M25,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/OR,OR_M25_00001_00001.tif
55,coh1,w11,ses1_20210916,M25,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/OO,OO_M25_00001_00001.tif
56,coh1,w11,ses1_20210916,M25,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/RF,RF_M25_00001_00001.tif
57,coh1,w11,ses1_20210916,M25,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/TF,TF_M25_00001_00001.tif
58,coh1,w11,ses1_20210916,M25,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M25_Mecp2_PV_td_3mm/RAW/SF,SF_M25_00001_00001.tif
59,coh1,w11,ses2_20210913,M19,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/Contrast,Contrast_M19_00001_00001.tif
60,coh1,w11,ses1_20210910,M19,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/DR_1,DR_M19_00001_00001.tif
61,coh1,w11,ses1_20210910,M19,DR2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/DR_2,DR_M19_00002_00001.tif
62,coh1,w11,ses1_20210910,M19,DR3,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/DR_3,DR_M19_00003_00001.tif
63,coh1,w11,ses2_20210913,M19,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/OO,OO_M19_00001_00001.tif
64,coh1,w11,ses2_20210913,M19,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/OR,OR_M19_00001_00001.tif
65,coh1,w11,ses2_20210913,M19,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/RF,RF_M19_00001_00001.tif
66,coh1,w11,ses2_20210913,M19,RF2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/RF_2,RF_M19_00002_00001.tif
67,coh1,w11,ses2_20210913,M19,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/SF,SF_M19_00001_00001.tif
68,coh1,w11,ses2_20210913,M19,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M19_mecp2pvtd_3mm/RAW/TF,TF_M19_00001_00001.tif
69,coh1,w11,ses1_20211231,M91,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/Contrast/,M91_Contrast_00001_00001.tif
70,coh1,w11,ses1_20211231,M91,contrast2,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/contrast2/,M91_contrast2_00001_00001.tif
71,coh1,w11,ses1_20211231,M91,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/DR,M91_DR_00002_00001.tif
72,coh1,w11,ses1_20211231,M91,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/OO,M91_OO_00001_00001.tif
73,coh1,w11,ses1_20211231,M91,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/OR,M91_OR_00001_00001.tif
74,coh1,w11,ses1_20211231,M91,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/RF,M91_RF_00001_00001.tif
75,coh1,w11,ses1_20211231,M91,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/SF,M91_SF_00001_00001.tif
76,coh1,w11,ses1_20211231,M91,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20211231_group1/TF,M91_TF_00001_00001.tif
77,coh1,w11,ses2_20220102,M91,contrast,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/contrast,M91_contrast_00001_00001.tif
78,coh1,w11,ses2_20220102,M91,DR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/DR,M91_DR_00001_00001.tif
79,coh1,w11,ses2_20220102,M91,OO,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/OO,M91_OO_00001_00001.tif
80,coh1,w11,ses2_20220102,M91,OR,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/OR,M91_OR_00001_00001.tif
81,coh1,w11,ses2_20220102,M91,RF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/RF,M91_RF_00001_00001.tif
82,coh1,w11,ses2_20220102,M91,SF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/SF,M91_SF_00001_00001.tif
83,coh1,w11,ses2_20220102,M91,TF,/mnt/Toshiba_16TB_1/1.1 cohort1_hsynG7f_11weeks_raw tiff/M91/20220102_group2_250umdown/TF,M91_TF_00001_00001.tif
84,coh1,w22,ses1_20211127,M11,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/Contrast,M11_Contrast_00001_00001.tif
85,coh1,w22,ses1_20211127,M11,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/DR,M11_DR_00001_00001.tif
86,coh1,w22,ses1_20211127,M11,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/OO,M11_oo_00001_00001.tif
87,coh1,w22,ses1_20211127,M11,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/OR,M11_OR_00001_00001.tif
88,coh1,w22,ses1_20211127,M11,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/SF,M11_SF_00001_00001.tif
89,coh1,w22,ses1_20211127,M11,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/TF,M11_TF_00001_00001.tif
90,coh1,w22,ses1_20211127,M11,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M11/20211127/RF,M11_RF_00001_00001.tif
91,coh1,w22,ses1_20211125,M12,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/Contrast,M12_contrast_00001_00001.tif
92,coh1,w22,ses2_20211203,M12,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/Contrast,M12_contrast_00001_00001.tif
93,coh1,w22,ses1_20211125,M12,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/DR,M12_DR_00001_00001.tif
94,coh1,w22,ses2_20211203,M12,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/DR,M12_DR_00001_00001.tif
95,coh1,w22,ses1_20211125,M12,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/OO,M12_OO_00001_00001.tif
96,coh1,w22,ses1_20211125,M12,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/OR,M12_OR_00001_00001.tif
97,coh1,w22,ses1_20211125,M12,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/SF,M12_SF_00001_00001.tif
98,coh1,w22,ses1_20211125,M12,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/TF,M12_TF_00001_00001.tif
99,coh1,w22,ses1_20211125,M12,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211125/RF,M12_RF_00001_00001.tif
100,coh1,w22,ses2_20211203,M12,contrast2,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/contrast_2,M12_contrast_00001_00001.tif
101,coh1,w22,ses2_20211203,M12,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/SF,M12_SF_00001_00001.tif
102,coh1,w22,ses2_20211203,M12,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/TF,M12_TF_00001_00001.tif
103,coh1,w22,ses2_20211203,M12,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/OO,M12_OO_00001_00001.tif
104,coh1,w22,ses2_20211203,M12,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/RF,M12_RF_00001_00001.tif
105,coh1,w22,ses2_20211203,M12,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M12/20211203_m12/OR,M12_OR_00001_00001.tif
106,coh1,w22,ses1_20211130,M18,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/Contrast,M18_contrast_00001_00001.tif
107,coh1,w22,ses1_20211130,M18,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/DR,M18_DR_00001_00001.tif
108,coh1,w22,ses1_20211130,M18,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/OO,M18_OO_00001_00001.tif
109,coh1,w22,ses1_20211130,M18,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/OR,M18_OR_00001_00001.tif
110,coh1,w22,ses1_20211130,M18,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/SF,M18_SF_00001_00001.tif
111,coh1,w22,ses1_20211130,M18,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/TF,M18_TF_00001_00001.tif
112,coh1,w22,ses1_20211130,M18,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M18/20211130/RF,M18_RF_00001_00001.tif
113,coh1,w22,ses1_20211123,M19,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211123_timepoit2/contrast,M19_contrast_00001_00001.tif
114,coh1,w22,ses2_20211124,M19,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/DR,M19_DR_00001_00001.tif
115,coh1,w22,ses2_20211124,M19,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/OO,M19_OO_00001_00001.tif
116,coh1,w22,ses2_20211124,M19,OO2,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/OO_2,M19_OO_00002_00001.tif
117,coh1,w22,ses2_20211124,M19,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211123_timepoit2/OR,M19_OR_00001_00001.tif
118,coh1,w22,ses2_20211124,M19,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/SF,M19_SF_00001_00001.tif
119,coh1,w22,ses2_20211124,M19,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/TF,M19_TF_00001_00001.tif
120,coh1,w22,ses2_20211124,M19,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/RF,M19_RF_00001_00001.tif
121,coh1,w22,ses2_20211124,M19,RF2,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M19/20211124_withZstack/RF_2,M19_RF_00002_00001.tif
122,coh1,w22,ses1_20211129,M20,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/Contrast,M20_contrast_00001_00001.tif
123,coh1,w22,ses1_20211129,M20,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/DR,M20_DR_00001_00001.tif
124,coh1,w22,ses1_20211129,M20,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/OO,M20_OO_00001_00001.tif
125,coh1,w22,ses1_20211129,M20,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/OR,M20_OR_00001_00001.tif
126,coh1,w22,ses1_20211129,M20,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/SF,M20_SF_00001_00001.tif
127,coh1,w22,ses1_20211129,M20,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/TF,M20_TF_00001_00001.tif
128,coh1,w22,ses1_20211129,M20,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M20/20211129/RF,M20_RF_00001_00001.tif
129,coh1,w22,ses1_20211201,M22,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/Contrast,M22_Contrast_00001_00001.tif
130,coh1,w22,ses1_20211201,M22,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/DR,M22_DR_00001_00001.tif
131,coh1,w22,ses1_20211201,M22,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/OO,M22_OO_00001_00001.tif
132,coh1,w22,ses1_20211201,M22,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/OR,M22_OR_00001_00001.tif
133,coh1,w22,ses1_20211201,M22,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/SF,M22_SF_00001_00001.tif
134,coh1,w22,ses1_20211201,M22,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/TF,M22_TF_00001_00001.tif
135,coh1,w22,ses1_20211201,M22,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M22/20211201/RF,M22_RF_00001_00001.tif
