datID,cohort,week,session,mouseID,expID,rawPath,firstTiff
136,coh1,w22,ses1_20220103,M91,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/Contrast,M91_contrast_00001_00001.tif
137,coh1,w22,ses1_20220103,M91,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/DR,M91_DR_00001_00001.tif
138,coh1,w22,ses1_20220103,M91,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/OO,M91_OO_00001_00001.tif
139,coh1,w22,ses1_20220103,M91,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/OR,M91_OR_00001_00001.tif
140,coh1,w22,ses1_20220103,M91,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/SF,M91_TF_00001_00001.tif
141,coh1,w22,ses1_20220103,M91,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/TF,M91_TF_00001_00001.tif
142,coh1,w22,ses1_20220103,M91,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M91_03012022_22weeks/RF,M91_RF_00001_00001.tif
143,coh1,w22,ses1_20220318,M117,contrast,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/Contrast,M117_contrast_00002_00001.tif
144,coh1,w22,ses1_20220318,M117,DR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/DR,M117_DR_00001_00001.tif
145,coh1,w22,ses1_20220318,M117,OO,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/OO,M117_OO_00001_00001.tif
146,coh1,w22,ses1_20220318,M117,OR,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/OR,M117_OR_00001_00001.tif
147,coh1,w22,ses1_20220318,M117,SF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/SF,M117_SF_00001_00001.tif
148,coh1,w22,ses1_20220318,M117,TF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/TF_filenamedSF/,M117_SF_00001_00001.tif
149,coh1,w22,ses1_20220318,M117,RF,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/RF,M117_RF_00001_00001.tif
150,coh1,w22,ses1_20220318,M117,contrast2,/mnt/Toshiba_16TB_1/1.3 MeCP2_cohort1_22 weeks raw and processed/M117_22weeks/Contrast2,M117_contrast_00002_00001.tif
151,coh2,w11,ses1_20210914,M24,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/Contrast,Contrast_M24_00001_00001.tif
152,coh2,w11,ses1_20210914,M24,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/DR,DR_M24_00001_00001.tif
153,coh2,w11,ses1_20210914,M24,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/OR,OR_M24_00001_00001.tif
154,coh2,w11,ses1_20210914,M24,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/OO,OO_M24_00001_00001.tif
155,coh2,w11,ses1_20210914,M24,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/RF,RF_M24_00001_00001.tif
156,coh2,w11,ses1_20210914,M24,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/TF,TF_M24_00001_00001.tif
157,coh2,w11,ses1_20210914,M24,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M24_Mecp2only_3mm/RAW/SF,SF_M24_00001_00001.tif
158,coh2,w11,ses1_20211103,M73,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/Contrast,contrast_M73_00001_00001.tif
159,coh2,w11,ses1_20211103,M73,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/DR,DR_M73_00001_00001.tif
160,coh2,w11,ses1_20211103,M73,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/OR,OR_M73_00001_00001.tif
161,coh2,w11,ses1_20211103,M73,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/OO,OO_M73_00001_00001.tif
162,coh2,w11,ses1_20211103,M73,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/RF,RF_M73_00001_00001.tif
163,coh2,w11,ses1_20211103,M73,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/TF,TF_M73_00001_00001.tif
164,coh2,w11,ses1_20211103,M73,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M73_male/11032021/SF,SF_M73_00001_00001.tif
165,coh2,w11,ses1_20211104,M75,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/Contrast,contrast_M75__00001_00001.tif
166,coh2,w11,ses1_20211104,M75,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/DR,DR_M75__00001_00001.tif
167,coh2,w11,ses1_20211104,M75,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/OR,OR_M75__00001_00001.tif
168,coh2,w11,ses1_20211104,M75,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/OO,OO_M75__00001_00001.tif
169,coh2,w11,ses1_20211104,M75,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/RF,RF_M75__00001_00001.tif
170,coh2,w11,ses1_20211104,M75,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/TF,TF_M75__00001_00001.tif
171,coh2,w11,ses1_20211104,M75,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M75/SF,SF_M75__00001_00001.tif
172,coh2,w11,ses1_20211029,M77,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/10292021/contrast,Contrast_M77_00001_00001.tif
173,coh2,w11,ses2_20211105,M77,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11052021-step2/contrast/,Contrast_M77step2_00001_00001.tif
174,coh2,w11,ses3_20211106,M77,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/contrast/,contrast_M77step2_00001_00001.tif
175,coh2,w11,ses1_20211029,M77,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/10292021/DR,DR_M77_00001_00001.tif
176,coh2,w11,ses3_20211106,M77,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/DR,DR_M77step2_00001_00001.tif
177,coh2,w11,ses3_20211106,M77,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/OR,OR_M77step2_00001_00001.tif
178,coh2,w11,ses3_20211106,M77,OR2,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/OR_2,OR_M77step2_00002_00001.tif
179,coh2,w11,ses1_20211029,M77,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/10292021/OR,OR_M77_00001_00001.tif
180,coh2,w11,ses1_20211029,M77,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/10292021/RF,RF_M77_00001_00001.tif
181,coh2,w11,ses1_20211029,M77,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/10292021/TF,TF_M77_00001_00001.tif
182,coh2,w11,ses1_20211029,M77,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/10292021/SF,SF_M77_00001_00001.tif
183,coh2,w11,ses3_20211106,M77,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/OO,OO_M77step2_00001_00001.tif
184,coh2,w11,ses3_20211106,M77,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/RF,RF_M77step2_00001_00001.tif
185,coh2,w11,ses3_20211106,M77,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/TF,RF_M77step2_00002_00001.tif
186,coh2,w11,ses3_20211106,M77,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M77/11062021_step2/SF,SF_M77step2_00001_00001.tif
187,coh2,w11,ses1_20211101,M78,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/Contrast,Contrast_M78__00001_00001.tif
188,coh2,w11,ses1_20211101,M78,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/DR,DR_M78__00001_00001.tif
189,coh2,w11,ses1_20211101,M78,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/OR,OR_M78__00001_00001.tif
190,coh2,w11,ses1_20211101,M78,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/OO,OO_M78__00001_00001.tif
191,coh2,w11,ses1_20211101,M78,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/RF,RF_M78__00001_00001.tif
192,coh2,w11,ses1_20211101,M78,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/TF,TF_M78__00001_00001.tif
193,coh2,w11,ses1_20211101,M78,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M78/11012021/SF,SF_M78__00001_00001.tif
194,coh2,w11,ses1_20211026,M81,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/contrast,Contrast_M81__00001_00001.tif
195,coh2,w11,ses1_20211026,M81,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/OR,OR_M81__00001_00001.tif
196,coh2,w11,ses1_20211026,M81,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/OO,OO_M81__00001_00001.tif
197,coh2,w11,ses1_20211026,M81,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/rF,RF_M81__00001_00001.tif
198,coh2,w11,ses1_20211026,M81,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/TF,TF_M81__00001_00001.tif
199,coh2,w11,ses1_20211026,M81,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/SF,SF_M81__00001_00001.tif
200,coh2,w11,ses1_20211026,M81,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10262021/DR,DR_M81__00001_00001.tif
201,coh2,w11,ses2_20211027,M81,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/contrast,Contrast_M81step2_00001_00001.tif
202,coh2,w11,ses2_20211027,M81,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/DR1,DR_M81step2_00001_00001.tif
203,coh2,w11,ses2_20211027,M81,DR2,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/DR2,DR_M81step2_00002_00001.tif
204,coh2,w11,ses2_20211027,M81,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/OR,OR_M81step2_00001_00001.tif
205,coh2,w11,ses2_20211027,M81,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/OO,OO_M81step2_00001_00001.tif
206,coh2,w11,ses2_20211027,M81,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/RF,RF_M81step2_00001_00001.tif
207,coh2,w11,ses2_20211027,M81,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/TF,TF_M81step2_00001_00001.tif
208,coh2,w11,ses2_20211027,M81,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10272021_step2/SF,SF_M81step2_00001_00001.tif
209,coh2,w11,ses3_20211028,M81,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/contrast,Contrast_M81Step3__00001_00001.tif
210,coh2,w11,ses3_20211028,M81,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/DR,DR_M81step3__00001_00001.tif
211,coh2,w11,ses3_20211028,M81,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/OR,OR_M81step3__00001_00001.tif
212,coh2,w11,ses3_20211028,M81,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/OO,OO_M81step3__00001_00001.tif
213,coh2,w11,ses3_20211028,M81,RF1,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/RF1,RF_M81step3__00001_00001.tif
214,coh2,w11,ses3_20211028,M81,RF2,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/RF2,RF_M81step3__00002_00001.tif
215,coh2,w11,ses3_20211028,M81,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/TF,TF_M81step3__00001_00001.tif
216,coh2,w11,ses3_20211028,M81,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M81/10282021_step3/SF,SF_M81step3__00001_00001.tif
217,coh2,w11,ses1_20220103,M145,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/contrast,M145_contrast_00001_00001.tif
218,coh2,w11,ses1_20220103,M145,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/DR,M145_DR_00001_00001.tif
219,coh2,w11,ses1_20220103,M145,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/OR,M145_OR_00001_00001.tif
220,coh2,w11,ses1_20220103,M145,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/OO,M145_OO_00001_00001.tif
221,coh2,w11,ses1_20220103,M145,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/RF,M145_RF_00001_00001.tif
222,coh2,w11,ses1_20220103,M145,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/TF,M145_TF_00001_00001.tif
223,coh2,w11,ses1_20220103,M145,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220103/SF,M145_TF_00001_00001.tif
224,coh2,w11,ses2_20220104,M145,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/Contrast,M145_contrast_00001_00001.tif
225,coh2,w11,ses2_20220104,M145,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/DR,M145_DR_00001_00001.tif
226,coh2,w11,ses2_20220104,M145,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/OR,M145_OR_00001_00001.tif
227,coh2,w11,ses2_20220104,M145,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/OO,M145_OO_00001_00001.tif
228,coh2,w11,ses2_20220104,M145,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/RF,M145_RF_00001_00001.tif
229,coh2,w11,ses2_20220104,M145,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/TF,M145_TF_00001_00001.tif
230,coh2,w11,ses2_20220104,M145,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M145/20220104_group2/SF,M145_SF_00001_00001.tif
231,coh2,w11,ses1_20220131,M148,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/contrast2,M148_Contrast_00001_00001.tif
232,coh2,w11,ses1_20220131,M148,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/DR,M148_DR_00001_00001.tif
233,coh2,w11,ses1_20220131,M148,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/OR,M148_OR_00002_00001.tif
234,coh2,w11,ses1_20220131,M148,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/OO,M148_OO_00001_00001.tif
235,coh2,w11,ses1_20220131,M148,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/RF,M148_RF_00001_00001.tif
236,coh2,w11,ses1_20220131,M148,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/TF,M148_TF_00001_00001.tif
237,coh2,w11,ses1_20220131,M148,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/SF,M148_SF_00001_00001.tif
238,coh2,w11,ses1_20220131,M148,SF2,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220131_group1/SF2,M148_SF_00001_00001.tif
239,coh2,w11,ses2_20220201,M148,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/contrast,M148_contrast_00001_00001.tif
240,coh2,w11,ses2_20220201,M148,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/DR,M148_DR_00001_00001.tif
241,coh2,w11,ses2_20220201,M148,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/OR,M148_OR_00002_00001.tif
242,coh2,w11,ses2_20220201,M148,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/OO,M148_OO_00001_00001.tif
243,coh2,w11,ses2_20220201,M148,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/RF,M148_RF_00001_00001.tif
244,coh2,w11,ses2_20220201,M148,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/TF,M148_TF_00001_00001.tif
245,coh2,w11,ses2_20220201,M148,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20200201_group2_50umbelowgroup1/SF,M148_SF_00001_00001.tif
246,coh2,w11,ses3_20220202,M148,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/contrast_named DR,M148_DR_00001_00001.tif
247,coh2,w11,ses3_20220202,M148,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/DR,M148_DR_00001_00001.tif
248,coh2,w11,ses3_20220202,M148,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/OR,M148_OR_00001_00001.tif
249,coh2,w11,ses3_20220202,M148,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/OO,M148_OO_00001_00001.tif
250,coh2,w11,ses3_20220202,M148,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/RF,M148_RF_00001_00001.tif
251,coh2,w11,ses3_20220202,M148,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/TF,M148_TF_00001_00001.tif
252,coh2,w11,ses3_20220202,M148,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M148/20220202_group3/SF,M148_SF_00001_00001.tif
253,coh2,w11,ses1_20220126,M149,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/Contrast/,M149group1_contrast_00001_00001.tif
254,coh2,w11,ses1_20220126,M149,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/DR,M149group1_DR_00001_00001.tif
255,coh2,w11,ses1_20220126,M149,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/OR,M149group1_OR_00001_00001.tif
256,coh2,w11,ses1_20220126,M149,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/OO,M149group1_OO_00001_00001.tif
257,coh2,w11,ses1_20220126,M149,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/RF,M149group1_RF_00001_00001.tif
258,coh2,w11,ses1_20220126,M149,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/TF,M149group1_TF_00001_00001.tif
259,coh2,w11,ses1_20220126,M149,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/SF,M149group1_SF_00001_00001.tif
260,coh2,w11,ses1_20220126,M149,SF2,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220126_group1/SF2,M149group1_sf2_00001_00001.tif
261,coh2,w11,ses2_20220127,M149,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/Contrast/,M149group2_Contrast_00001_00001.tif
262,coh2,w11,ses2_20220127,M149,DR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/DR,M149group2_DR_00001_00001.tif
263,coh2,w11,ses2_20220127,M149,OR,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/OR,M149group2_OR_00001_00001.tif
264,coh2,w11,ses2_20220127,M149,OO,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/OO,M149group2_OO_00001_00001.tif
265,coh2,w11,ses2_20220127,M149,RF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/RF,M149group2_RF_00001_00001.tif
266,coh2,w11,ses2_20220127,M149,TF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/TF,M149group2_TF_00001_00001.tif
267,coh2,w11,ses2_20220127,M149,SF,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220127_group2_210um/SF,M149group2_SF_00001_00001.tif
268,coh2,w11,ses3_20220128,M149,contrast,/mnt/Toshiba-16TB_2/Mecp2_cohort2_11wks raw and processed/M149/20220128_group3_layer23_5ROIs/Contrast/,M149group3_Contrast_00001_00001.tif
